                 Вимоги замовника
1.  Учбові плани. 
    Методист факультету може вводити і редагувати учбові плани.
    Оцінка: 8 днів. Пріоритет: 10.
2.	Кафедри.
    Методист кафедри може вводити і редагувати інформацію про 
	наукову роботу на кафедрі : наукові напрямки, друковані роботи.
	Оцінка: 6 днів. Пріоритет: 30.
3.	Студенти.
	Працівник деканату може вводити і редагувати інформацію про 
	студентів факультету.
	Оцінка: 5 днів. Пріоритет: 10.
4.	Групи студентів.
	Працівник деканату може створювати і редагувати групи студентів.
	Оцінка: 2 дні. Пріоритет: 10.
5.	Список аудиторій.
	Працівник деканату може створювати і редагувати  список 
	аудиторій, що використовуються в учбовому  процесі.
	Оцінка: 3 днів. Пріоритет: 20.
6.	Викладачі кафедри.
	Методист кафедри може вводити і редагувати інформацію про 
	викладачів кафедри.
	Оцінка: 7 днів. Пріоритет: 10.
7.	Аспіранти кафедри.
	Методист кафедри може вводити і редагувати  інформацію про 
    аспірантів кафедри.
	Оцінка: 7 днів. Пріоритет: 30.
8.	Навантаження по кафедрам.
	Методист факультету може формувати і редагувати розподіл 
	навантаження між кафедрами.
	Оцінка: 9 днів. Пріоритет: 20.
9.	Навантаження викладачів.
	Методист кафедри може формувати і редагувати розподіл 
	навантаження між викладачами кафедри.
	Оцінка: 9 днів. Пріоритет: 20.
10.	Розклад занять.
	Методист факультету може формувати і редагувати розклад 
	занять на семестр.
	Оцінка: 11 днів. Пріоритет: 20.
11.	Список дипломників.
	Працівник деканату / методист кафедри  може отримати списки 
	студентів-дипломників  по групам  і по викладачам.
	Оцінка: 2 дні. Пріоритет: 40.
12.	Список телефонів викладачів.
	Працівник деканату / методист кафедри  може отримати списки 
	телефонів викладачів факультету / кафедри.
	Оцінка: 2 дні. Пріоритет: 40.
13.	Розклад занять викладачів.
	Працівник деканату / методист кафедри  може отримати розклад 
    занять для викладачів кафедри / конкретного викладача.
	Оцінка: 3 дні. Пріоритет: 40.
14.	Списки аспірантів.
	Працівник деканату / методист кафедри  може отримати список аспірантів 
	факультету / кафедри  (з керівниками і темами дисертацій). 
	Оцінка: 4 дні. Пріоритет: 40.
